case,cnum,isocode,elecyr,elecmo,lpr,lprsq,PluralityParty,SameAsPM,ParlSys,lpr-ParlPM,lprsq-ParlPM
AUL1972_12,1,AUL,1972,12,0.333498644,0.111221346,Australian Labor Party (ALP),1,1,0.333498644,0.111221346
AUL1974_5,1,AUL,1974,5,0.34165739,0.116729772,Australian Labor Party (ALP),1,1,0.34165739,0.116729772
AUL1975_12,1,AUL,1975,12,0.376117585,0.141464438,Liberal Party of Australia (LPA),1,1,0.376117585,0.141464438
AUL1977_12,1,AUL,1977,12,0.347753197,0.120932286,Liberal Party of Australia (LPA),1,1,0.347753197,0.120932286
AUL1980_10,1,AUL,1980,10,0.713984672,0.509774111,Liberal Party of Australia (LPA),1,1,0.713984672,0.509774111
AUL1983_3,1,AUL,1983,3,0.189910098,0.036065845,Australian Labor Party (ALP),1,1,0.189910098,0.036065845
AUL1984_12,1,AUL,1984,12,0.345873018,0.119628144,Australian Labor Party (ALP),1,1,0.345873018,0.119628144
AUL1987_7,1,AUL,1987,7,0.293747234,0.086287438,Australian Labor Party (ALP),1,1,0.293747234,0.086287438
AUL1990_3,1,AUL,1990,3,0.556069694,0.309213505,Australian Labor Party (ALP),1,1,0.556069694,0.309213505
AUL1993_3,1,AUL,1993,3,0.402911043,0.162337309,Australian Labor Party (ALP),1,1,0.402911043,0.162337309
AUL1996_3,1,AUL,1996,3,0.445387643,0.198370152,Liberal Party of Australia (LPA),1,1,0.445387643,0.198370152
AUL1998_10,1,AUL,1998,10,0.746533129,0.557311713,Australian Labor Party (ALP),0,1,.,.
AUL2001_11,1,AUL,2001,11,0.753806551,0.568224316,Liberal Party of Australia (LPA),1,1,0.753806551,0.568224316
AUL2004_10,1,AUL,2004,10,0.622225276,0.387164294,Liberal Party of Australia (LPA),1,1,0.622225276,0.387164294
AUT1970_3,2,AUT,1970,3,0.438908085,0.192640307,Social Democratic Party of Austria (SPO),1,1,0.438908085,0.192640307
AUT1971_10,2,AUT,1971,10,0.161169483,0.025975602,Social Democratic Party of Austria (SPO),1,1,0.161169483,0.025975602
AUT1975_10,2,AUT,1975,10,0.141828455,0.020115311,Social Democratic Party of Austria (SPO),1,1,0.141828455,0.020115311
AUT1979_5,2,AUT,1979,5,0.049054879,0.002406381,Social Democratic Party of Austria (SPO),1,1,0.049054879,0.002406381
