country,year,gov_liabilities
Australia,2000,25.01
Australia,2001,22.14
Australia,2002,20.09
Australia,2003,18.56
Australia,2004,16.8
Australia,2005,16.38
Australia,2006,15.6
Australia,2007,14.57
Australia,2008,13.88
Australia,2009,19.4
Australia,2010,23.61
Australia,2011,26.97
Australia,2012,32.09
Australia,2013,33.12
Australia,2014,35.16
Austria,2000,70.65
Austria,2001,71.61
Austria,2002,72.62
Austria,2003,70.98
Austria,2004,70.84
Austria,2005,70.57
Austria,2006,66.3
Austria,2007,63.42
Austria,2008,68.69
Austria,2009,74.28
Austria,2010,78.77
Austria,2011,80.56
Austria,2012,86.01
Austria,2013,83.42
Austria,2014,89.99
Belgium,2000,113.58
Belgium,2001,111.86
Belgium,2002,108.24
Belgium,2003,103.28
Belgium,2004,98.18
Belgium,2005,95.85
Belgium,2006,91.61
Belgium,2007,87.87
Belgium,2008,92.64
Belgium,2009,100.97
Belgium,2010,100.87
Belgium,2011,104.13
Belgium,2012,106.4
Belgium,2013,106.67
Belgium,2014,106.72
Canada,2000,84.2
Canada,2001,85.66
Canada,2002,84.78
Canada,2003,80.32
Canada,2004,76.47
Canada,2005,75.8
Canada,2006,74.87
Canada,2007,70.35
Canada,2008,74.73
Canada,2009,87.38
Canada,2010,89.52
Canada,2011,93.63
Canada,2012,96.11
Canada,2013,93.63
Canada,2014,94.15
Czech Republic,2000,25.07
Czech Republic,2001,29.33
Czech Republic,2002,31.5
Czech Republic,2003,33.24
Czech Republic,2004,33.16
Czech Republic,2005,32.84
Czech Republic,2006,32.56
Czech Republic,2007,30.97
Czech Republic,2008,34.42
Czech Republic,2009,40.83
Czech Republic,2010,45.23
Czech Republic,2011,48.2
Czech Republic,2012,55.74
Czech Republic,2013,57.08
Czech Republic,2014,58.79
Denmark,2000,60.4
Denmark,2001,58.39
Denmark,2002,58.25
Denmark,2003,56.65
Denmark,2004,54.01
Denmark,2005,45.86
Denmark,2006,41.25
Denmark,2007,34.34
Denmark,2008,41.44
Denmark,2009,49.29
Denmark,2010,53.14
Denmark,2011,59.94
Denmark,2012,59.35
Denmark,2013,55.21
Denmark,2014,56.54
Estonia,2000,6.81
Estonia,2001,6.67
Estonia,2002,7.62
Estonia,2003,8.36
Estonia,2004,8.62
Estonia,2005,8.22
Estonia,2006,8.02
Estonia,2007,7.31
Estonia,2008,8.5
Estonia,2009,12.58
Estonia,2010,12.44
Estonia,2011,9.58
Estonia,2012,13.3
Estonia,2013,13.07
Estonia,2014,12.97
Finland,2000,52.41
Finland,2001,49.93
Finland,2002,49.47
Finland,2003,51.43
Finland,2004,51.47
Finland,2005,48.39
Finland,2006,45.6
Finland,2007,41.41
Finland,2008,40.33
Finland,2009,51.83
Finland,2010,57.9
Finland,2011,58.16
Finland,2012,64.02
Finland,2013,66.4
Finland,2014,69.31
France,2000,67.79
France,2001,67.15
France,2002,70.66
France,2003,75.18
France,2004,77.24
France,2005,79.03
France,2006,73.88
France,2007,72.96
France,2008,79.26
France,2009,91.36
France,2010,95.65
France,2011,99.26
France,2012,109.33
France,2013,112.62
France,2014,115.06
Germany,2000,60.85
Germany,2001,60.1
Germany,2002,62.49
Germany,2003,65.88
Germany,2004,69.27
Germany,2005,71.8
Germany,2006,69.79
Germany,2007,65.62
Germany,2008,69.89
Germany,2009,77.5
Germany,2010,86.2
Germany,2011,85.76
Germany,2012,88.47
Germany,2013,85.89
Germany,2014,83.89
Greece,2000,115.71
Greece,2001,118.46
Greece,2002,117.92
Greece,2003,112.64
Greece,2004,115.1
Greece,2005,115.57
Greece,2006,121.56
Greece,2007,119.32
Greece,2008,122.46
Greece,2009,138.32
