country,year,financial_transactions
Australia,1999,1.89
Australia,2000,0.77
Australia,2001,-0.94
Australia,2002,0.63
Australia,2003,1.38
Australia,2004,0.94
Australia,2005,1.31
Australia,2006,1.94
Australia,2007,1.71
Australia,2008,0.09
Australia,2009,-3.44
Australia,2010,-3.51
Australia,2011,-2.73
Australia,2012,-1.78
Austria,1999,-2.4
Austria,2000,-1.76
Austria,2001,-1.04
Austria,2002,-1.47
Austria,2003,-1.88
Austria,2004,-4.69
Austria,2005,-2.69
Austria,2006,-2.48
Austria,2007,-1.14
Austria,2008,-1.34
Austria,2009,-4.01
Austria,2010,-3.51
Austria,2011,-2.48
Austria,2012,-2.7
Belgium,1999,-1.72
Belgium,2000,-0.88
Belgium,2001,-1.38
Belgium,2002,-0.67
Belgium,2003,-2.14
Belgium,2004,-0.41
Belgium,2005,-2.56
Belgium,2006,-0.06
Belgium,2007,-0.83
Belgium,2008,-2.82
Belgium,2009,-2.45
Belgium,2010,-3.1
Belgium,2011,-3.52
Belgium,2012,-3.56
Canada,1999,0.93
Canada,2000,1.76
Canada,2001,1.07
Canada,2002,0.87
Canada,2003,0.38
Canada,2004,0.83
Canada,2005,0.08
Canada,2006,0.78
Canada,2007,0.94
Canada,2008,-0.11
Canada,2009,-1.89
Canada,2010,-2.42
Canada,2011,-1.72
Canada,2012,-0.92
Czech Republic,1999,-3.51
Czech Republic,2000,-3.24
Czech Republic,2001,-4.81
Czech Republic,2002,-5.61
Czech Republic,2003,-5.75
Czech Republic,2004,-2.49
Czech Republic,2005,-3.07
Czech Republic,2006,-2.32
Czech Republic,2007,-1.45
Czech Republic,2008,-2.23
Czech Republic,2009,-4.68
Czech Republic,2010,-3.79
Czech Republic,2011,-2.44
Czech Republic,2012,-3.81
Denmark,1999,0.35
Denmark,2000,1.44
Denmark,2001,0.78
Denmark,2002,0.52
Denmark,2003,-0.14
Denmark,2004,1.75
Denmark,2005,5.26
Denmark,2006,5.36
Denmark,2007,5.01
Denmark,2008,3.36
Denmark,2009,-2.21
Denmark,2010,-2.64
Denmark,2011,-2.22
Denmark,2012,-3.68
Estonia,2008,-2.59
Estonia,2009,-0.82
Estonia,2010,-0.44
Estonia,2011,-0.05
Estonia,2012,-0.79
Finland,1999,-1.15
Finland,2000,2.82
Finland,2001,1.32
Finland,2002,0.7
Finland,2003,0.14
Finland,2004,-0.17
Finland,2005,-0.04
Finland,2006,-0.2
Finland,2007,0.98
Finland,2008,0.51
Finland,2009,-4.64
Finland,2010,-5.27
Finland,2011,-3.23
Finland,2012,-3.59
France,1999,-2.43
France,2000,-2.42
France,2001,-2.34
France,2002,-3.51
France,2003,-3.74
France,2004,-2.72
France,2005,-2.75
France,2006,-2.46
France,2007,-2.57
France,2008,-3.62
France,2009,-5.97
France,2010,-5.44
France,2011,-4.42
France,2012,-4.09
Germany,1999,-1.36
Germany,2000,1.31
Germany,2001,-1.29
Germany,2002,-1.77
Germany,2003,-1.81
Germany,2004,-2.25
Germany,2005,-2.03
Germany,2006,-1.39
Germany,2007,-0.65
Germany,2008,-0.57
Germany,2009,-1.55
Germany,2010,-3.19
Germany,2011,-1
Germany,2012,-0.54
Greece,1999,-4.07
Greece,2000,-8.92
Greece,2001,-7.74
Greece,2002,-6.05
Greece,2003,-7.42
Greece,2004,-8.34
Greece,2005,-7.74
Greece,2006,-7.5
Greece,2007,-4.37
Greece,2008,-10.12
Greece,2009,-15.08
Greece,2010,-10.5
Greece,2011,-8.86
Greece,2012,-8.14
Hungary,1999,-4.55
Hungary,2000,-2.87
Hungary,2001,-4.63
Hungary,2002,-8.24
Hungary,2003,-5.81
Hungary,2004,-6.03
Hungary,2005,-7
Hungary,2006,-10.08
Hungary,2007,-5.48
Hungary,2008,-3.23
Hungary,2009,-3.69
Hungary,2010,-3.85
Hungary,2011,-6.04
Hungary,2012,-2.79
Iceland,2004,0.69
Iceland,2005,6.21
Iceland,2006,7.09
Iceland,2007,3.34
Iceland,2008,-15.91
Iceland,2009,-7.36
Iceland,2010,-4.51
Iceland,2011,-3.36
